4;2015;6;29
5;2015;6;30
6;2015;6;31
7;2015;7;1
1;2015;7;2
2;2015;7;3
3;2015;7;4
4;2015;7;5
5;2015;7;6
6;2015;7;7
7;2015;7;8
1;2015;7;9
2;2015;7;10
3;2015;7;11
4;2015;7;12
5;2015;7;13
6;2015;7;14
7;2015;7;15
1;2015;7;16
2;2015;7;17
3;2015;7;18
4;2015;7;19
5;2015;7;20
6;2015;7;21
7;2015;7;22
1;2015;7;23
2;2015;7;24
3;2015;7;25
4;2015;7;26
5;2015;7;27
6;2015;7;28
7;2015;7;29
1;2015;7;30
2;2015;7;31
3;2015;8;1
4;2015;8;2
5;2015;8;3
6;2015;8;4
7;2015;8;5
1;2015;8;6
2;2015;8;7
3;2015;8;8
4;2015;8;9
5;2015;8;10
6;2015;8;11
7;2015;8;12
1;2015;8;13
2;2015;8;14
3;2015;8;15
4;2015;8;16
5;2015;8;17
6;2015;8;18
7;2015;8;19
1;2015;8;20
2;2015;8;21
3;2015;8;22
4;2015;8;23
5;2015;8;24
6;2015;8;25
7;2015;8;26
1;2015;8;27
2;2015;8;28
3;2015;8;29
4;2015;8;30
5;2015;9;1
6;2015;9;2
7;2015;9;3
1;2015;9;4
2;2015;9;5
3;2015;9;6
4;2015;9;7
5;2015;9;8
6;2015;9;9
7;2015;9;10
1;2015;9;11
2;2015;9;12
3;2015;9;13
4;2015;9;14
5;2015;9;15
6;2015;9;16
7;2015;9;17
1;2015;9;18
2;2015;9;19
3;2015;9;20
4;2015;9;21
5;2015;9;22
6;2015;9;23
7;2015;9;24
1;2015;9;25
2;2015;9;26
3;2015;9;27
4;2015;9;28
5;2015;9;29
6;2015;9;30
7;2015;9;31
1;2015;10;1
2;2015;10;2
3;2015;10;3
4;2015;10;4
5;2015;10;5
6;2015;10;6
7;2015;10;7
1;2015;10;8
2;2015;10;9
3;2015;10;10
4;2015;10;11
5;2015;10;12
6;2015;10;13
7;2015;10;14
1;2015;10;15
2;2015;10;16
3;2015;10;17
4;2015;10;18
5;2015;10;19
6;2015;10;20
7;2015;10;21
1;2015;10;22
2;2015;10;23
3;2015;10;24
4;2015;10;25
5;2015;10;26
6;2015;10;27
7;2015;10;28
1;2015;10;29
2;2015;10;30
3;2015;11;1
4;2015;11;2
5;2015;11;3
6;2015;11;4
7;2015;11;5
1;2015;11;6
2;2015;11;7
3;2015;11;8
4;2015;11;9
5;2015;11;10
6;2015;11;11
7;2015;11;12
1;2015;11;13
2;2015;11;14
3;2015;11;15
4;2015;11;16
5;2015;11;17
6;2015;11;18
7;2015;11;19
1;2015;11;20
2;2015;11;21
3;2015;11;22
4;2015;11;23
5;2015;11;24
6;2015;11;25
7;2015;11;26
1;2015;11;27
2;2015;11;28
3;2015;11;29
4;2015;11;30
5;2015;11;31
